,TENTH,TWELTH,CGPA,PLACED,GENDER
0,95,55.0,7.6,0,1
1,98,93.2,8.5,1,0
2,87,81.0,9.01,1,0
3,55,78.0,6.7,0,1
4,99,94.0,8.3,1,0
5,60,57.0,7.8,0,1
6,77,75.0,7.5,1,0
7,86,56.0,8.6,0,1
8,90,83.0,8.3,1,0
9,78,67.0,5.8,0,1
10,77,55.0,6.5,0,1
11,73,89.0,8.9,1,0
12,67,55.0,8.8,0,1
13,88,88.0,6.7,1,0
14,90,87.0,7.5,1,0
15,80,59.0,8.4,0,1
16,75,49.0,6.89,0,1
17,81,89.0,7.65,1,0
18,95,93.5,8.4,1,0
19,68,71.0,7.85,1,0
20,65,58.0,6.7,0,1
21,72,78.0,7.6,1,0
22,58,91.0,8.7,0,1
23,69,59.0,7.6,0,1
24,87,87.0,8.08,1,0
25,54,93.0,7.98,0,1
26,90,83.0,9.7,1,0
27,58,76.0,6.8,0,1
28,99,87.0,8.4,1,0
29,74,67.0,5.8,0,1
30,88,55.0,8.6,0,1
31,85,55.0,8.09,0,1
32,97,67.0,7.75,1,0
33,91,50.0,8.4,0,1
34,99,89.0,8.9,1,0
35,55,69.0,7.1,0,1
36,88,98.0,8.1,1,0
37,77,59.0,7.6,0,0
38,74,75.0,8.5,1,0
39,57,90.0,9.6,0,1
40,91,87.0,5.8,0,1
41,67,56.0,7.5,0,1
42,83,86.0,8.7,1,0
43,95,90.0,9.6,1,0
44,56,84.0,8.2,0,1
45,93,77.0,7.9,1,0
46,77,59.0,6.5,0,1
47,83,79.0,8.7,1,0
48,61,73.0,5.9,0,1
49,62,88.0,6.0,1,0
50,56,56.0,4.8,0,1
51,86,85.0,8.9,1,0
52,48,53.0,6.7,0,1
53,75,78.0,7.6,1,0
54,82,79.0,8.6,1,0
55,75,80.0,7.6,1,0
56,52,50.0,5.9,0,1
57,80,92.0,7.8,1,0
58,92,92.0,8.8,1,0
59,65,68.0,7.8,1,0
60,98,89.0,9.5,1,0
61,57,60.0,6.8,0,1
62,65,68.0,7.5,1,0
63,75,78.0,8.3,1,0
64,78,80.0,8.0,1,0
65,78,61.0,7.8,1,0
66,90,96.0,9.5,1,0
67,62,78.0,7.8,1,0
68,52,65.0,6.4,0,1
69,86,78.0,7.6,1,0
70,85,84.0,6.7,1,0
71,68,59.0,5.5,1,0
72,58,67.0,6.7,0,1
73,90,98.0,9.6,1,0
74,96,98.0,7.8,1,0
75,90,82.0,8.7,1,0
76,68,72.0,5.2,0,1
77,59,60.0,7.9,0,1
78,85,87.0,6.8,1,0
79,56,68.0,6.5,0,1
80,78,58.0,5.9,0,1
81,98,96.0,5.9,0,1
82,73,75.0,7.9,1,0
83,68,78.0,5.9,0,1
84,62,74.0,7.9,1,0
85,82,75.0,8.9,1,0
86,73,98.0,6.7,1,0
87,96,76.0,8.9,1,0
88,87,97.0,5.6,0,1
89,62,78.0,5.9,1,0
90,66,85.0,6.8,1,0
91,57,67.0,6.3,0,1
92,69,82.0,6.2,1,0
93,83,71.0,5.7,1,0
94,88,82.0,8.9,1,0
95,61,93.0,7.9,1,0
96,89,63.0,7.6,1,0
97,93,55.0,5.9,0,1
98,78,93.2,7.5,1,0
99,95,81.0,7.6,0,0
100,98,78.0,8.5,1,0
101,87,94.0,9.01,1,0
102,55,57.0,6.7,0,1
103,99,75.0,8.3,1,1
104,60,56.0,7.8,0,0
105,77,83.0,7.5,1,0
106,86,67.0,8.6,0,1
107,90,55.0,8.3,1,0
108,78,89.0,5.8,0,1
109,77,55.0,6.5,0,0
110,73,88.0,8.9,1,1
111,67,87.0,8.8,0,0
112,88,59.0,6.7,1,1
113,90,49.0,7.5,1,1
114,80,89.0,8.4,0,0
115,75,93.5,6.89,0,1
116,81,71.0,7.65,1,0
117,95,58.0,8.4,1,0
118,68,78.0,7.85,1,1
119,65,91.0,6.7,0,1
120,72,59.0,7.6,1,0
121,58,87.0,8.7,0,0
122,69,93.0,7.6,0,0
123,87,83.0,8.08,1,1
124,54,76.0,7.98,0,0
125,90,87.0,9.7,1,1
126,58,67.0,6.8,0,1
127,99,55.0,8.4,1,0
128,74,55.0,5.8,0,1
129,88,67.0,8.6,0,0
130,85,50.0,8.6,0,1
131,97,89.0,7.7,1,0
132,91,69.0,8.4,0,1
133,99,98.0,8.9,1,1
